[STATUS] Reading from file 'data/dat/rnd3D/rnd_3d_v3_s01_f1200_in.dat'...
[STATUS] Problem size is (26064 x 26064)
[STATUS] Setting up vectors...
[STATUS] Setting up matrix...
[STATUS] Solving system...
array[12865] = -0.000201261
array[21553] = -0.000254663
array[4177] = 0.00156212
array[12865] = -0.000201935
array[21553] = -0.000257581
array[4177] = 0.00155777
array[12865] = -0.000202598
array[21553] = -0.000260499
array[4177] = 0.00155343
array[12865] = -0.000203248
array[21553] = -0.000263416
array[4177] = 0.00154913
array[12865] = -0.000203888
array[21553] = -0.000266332
array[4177] = 0.00154484
array[12865] = -0.000204517
array[21553] = -0.000269248
array[4177] = 0.00154058
array[12865] = -0.000205135
array[21553] = -0.000272164
array[4177] = 0.00153635
array[12865] = -0.000205742
array[21553] = -0.000275079
array[4177] = 0.00153213
array[12865] = -0.000206339
array[21553] = -0.000277994
array[4177] = 0.00152794
array[12865] = -0.000206926
array[21553] = -0.000280908
array[4177] = 0.00152377
array[12865] = -0.000207504
array[21553] = -0.000283822
array[4177] = 0.00151962
array[12865] = -0.000208071
array[21553] = -0.000286736
array[4177] = 0.0015155
array[12865] = -0.00020863
array[21553] = -0.000289649
array[4177] = 0.00151139
array[12865] = -0.000209179
array[21553] = -0.000292562
array[4177] = 0.00150731
array[12865] = -0.000209719
array[21553] = -0.000295475
array[4177] = 0.00150324
array[12865] = -0.00021025
array[21553] = -0.000298388
array[4177] = 0.0014992
array[12865] = -0.000210773
array[21553] = -0.000301301
array[4177] = 0.00149518
array[12865] = -0.000211286
array[21553] = -0.000304214
array[4177] = 0.00149117
array[12865] = -0.000211792
array[21553] = -0.000307126
array[4177] = 0.00148719
array[12865] = -0.000212289
array[21553] = -0.000310039
array[4177] = 0.00148322
array[12865] = -0.000212778
array[21553] = -0.000312952
array[4177] = 0.00147928
array[12865] = -0.000213259
array[21553] = -0.000315864
array[4177] = 0.00147535
array[12865] = -0.000213733
array[21553] = -0.000318777
array[4177] = 0.00147144
array[12865] = -0.000214198
array[21553] = -0.000321689
array[4177] = 0.00146756
array[12865] = -0.000214656
array[21553] = -0.000324602
array[4177] = 0.00146368
array[12865] = -0.000215107
array[21553] = -0.000327515
array[4177] = 0.00145983
array[12865] = -0.00021555
array[21553] = -0.000330428
array[4177] = 0.001456
array[12865] = -0.000215986
array[21553] = -0.000333341
array[4177] = 0.00145218
array[12865] = -0.000216414
array[21553] = -0.000336255
array[4177] = 0.00144838
array[12865] = -0.000216836
array[21553] = -0.000339168
array[4177] = 0.0014446
array[12865] = -0.000217251
array[21553] = -0.000342082
array[4177] = 0.00144083
array[12865] = -0.000217659
array[21553] = -0.000344996
array[4177] = 0.00143708
array[12865] = -0.00021806
array[21553] = -0.00034791
array[4177] = 0.00143335
array[12865] = -0.000218454
array[21553] = -0.000350825
array[4177] = 0.00142964
array[12865] = -0.000218842
array[21553] = -0.00035374
array[4177] = 0.00142594
array[12865] = -0.000219224
array[21553] = -0.000356655
array[4177] = 0.00142226
array[12865] = -0.000219599
array[21553] = -0.00035957
array[4177] = 0.00141859
array[12865] = -0.000219968
array[21553] = -0.000362486
array[4177] = 0.00141495
array[12865] = -0.000220331
array[21553] = -0.000365402
array[4177] = 0.00141131
array[12865] = -0.000220687
array[21553] = -0.000368319
array[4177] = 0.0014077
array[12865] = -0.000221037
array[21553] = -0.000371236
array[4177] = 0.0014041
array[12865] = -0.000221382
array[21553] = -0.000374153
array[4177] = 0.00140051
array[12865] = -0.00022172
array[21553] = -0.000377071
array[4177] = 0.00139694
array[12865] = -0.000222053
array[21553] = -0.000379989
array[4177] = 0.00139339
array[12865] = -0.000222379
array[21553] = -0.000382908
array[4177] = 0.00138985
array[12865] = -0.0002227
array[21553] = -0.000385827
array[4177] = 0.00138632
array[12865] = -0.000223016
array[21553] = -0.000388747
array[4177] = 0.00138282
array[12865] = -0.000223325
array[21553] = -0.000391667
array[4177] = 0.00137932
array[12865] = -0.00022363
array[21553] = -0.000394588
array[4177] = 0.00137584
array[12865] = -0.000223928
array[21553] = -0.000397509
array[4177] = 0.00137238
array[12865] = -0.000224222
array[21553] = -0.000400431
array[4177] = 0.00136893
array[12865] = -0.000224509
array[21553] = -0.000403353
array[4177] = 0.0013655
array[12865] = -0.000224792
array[21553] = -0.000406276
array[4177] = 0.00136208
array[12865] = -0.000225069
array[21553] = -0.0004092
array[4177] = 0.00135867
array[12865] = -0.000225341
array[21553] = -0.000412124
array[4177] = 0.00135528
array[12865] = -0.000225608
array[21553] = -0.000415049
array[4177] = 0.0013519
array[12865] = -0.00022587
array[21553] = -0.000417974
array[4177] = 0.00134854
array[12865] = -0.000226126
array[21553] = -0.0004209
array[4177] = 0.00134519
array[12865] = -0.000226378
array[21553] = -0.000423827
array[4177] = 0.00134186
array[12865] = -0.000226625
array[21553] = -0.000426754
array[4177] = 0.00133854
array[12865] = -0.000226866
array[21553] = -0.000429682
array[4177] = 0.00133523
array[12865] = -0.000227103
array[21553] = -0.000432611
array[4177] = 0.00133194
array[12865] = -0.000227335
array[21553] = -0.000435541
array[4177] = 0.00132866
array[12865] = -0.000227562
array[21553] = -0.000438471
array[4177] = 0.0013254
array[12865] = -0.000227784
array[21553] = -0.000441402
array[4177] = 0.00132215
array[12865] = -0.000228002
array[21553] = -0.000444333
array[4177] = 0.00131891
array[12865] = -0.000228215
array[21553] = -0.000447266
array[4177] = 0.00131568
array[12865] = -0.000228423
array[21553] = -0.000450199
array[4177] = 0.00131247
array[12865] = -0.000228627
array[21553] = -0.000453133
array[4177] = 0.00130927
array[12865] = -0.000228826
array[21553] = -0.000456068
array[4177] = 0.00130609
array[12865] = -0.00022902
array[21553] = -0.000459003
array[4177] = 0.00130292
array[12865] = -0.00022921
array[21553] = -0.00046194
array[4177] = 0.00129976
array[12865] = -0.000229395
array[21553] = -0.000464877
array[4177] = 0.00129662
array[12865] = -0.000229576
array[21553] = -0.000467815
array[4177] = 0.00129348
array[12865] = -0.000229753
array[21553] = -0.000470754
array[4177] = 0.00129037
array[12865] = -0.000229925
array[21553] = -0.000473694
array[4177] = 0.00128726
array[12865] = -0.000230093
array[21553] = -0.000476634
array[4177] = 0.00128417
array[12865] = -0.000230257
array[21553] = -0.000479576
array[4177] = 0.00128109
array[12865] = -0.000230416
array[21553] = -0.000482518
array[4177] = 0.00127802
array[12865] = -0.000230571
array[21553] = -0.000485462
array[4177] = 0.00127496
array[12865] = -0.000230721
array[21553] = -0.000488406
array[4177] = 0.00127192
array[12865] = -0.000230868
array[21553] = -0.000491351
array[4177] = 0.00126889
array[12865] = -0.00023101
array[21553] = -0.000494297
array[4177] = 0.00126588
array[12865] = -0.000231149
array[21553] = -0.000497245
array[4177] = 0.00126287
array[12865] = -0.000231283
array[21553] = -0.000500193
array[4177] = 0.00125988
array[12865] = -0.000231413
array[21553] = -0.000503142
array[4177] = 0.0012569
array[12865] = -0.000231539
array[21553] = -0.000506092
array[4177] = 0.00125393
array[12865] = -0.000231661
array[21553] = -0.000509043
array[4177] = 0.00125098
array[12865] = -0.000231779
array[21553] = -0.000511995
array[4177] = 0.00124803
array[12865] = -0.000231892
array[21553] = -0.000514948
array[4177] = 0.0012451
array[12865] = -0.000232002
array[21553] = -0.000517902
array[4177] = 0.00124218
array[12865] = -0.000232108
array[21553] = -0.000520857
array[4177] = 0.00123928
array[12865] = -0.000232211
array[21553] = -0.000523813
array[4177] = 0.00123638
array[12865] = -0.000232309
array[21553] = -0.000526771
array[4177] = 0.0012335
array[12865] = -0.000232403
array[21553] = -0.000529729
array[4177] = 0.00123063
array[12865] = -0.000232494
array[21553] = -0.000532689
array[4177] = 0.00122777
array[12865] = -0.00023258
array[21553] = -0.000535649
array[4177] = 0.00122492
array[12865] = -0.000232663
array[21553] = -0.000538611
array[4177] = 0.00122209
array[12865] = -0.000232742
array[21553] = -0.000541574
array[4177] = 0.00121926
array[12865] = -0.000232818
array[21553] = -0.000544538
array[4177] = 0.00121645
array[12865] = -0.00023289
array[21553] = -0.000547503
array[4177] = 0.00121365
array[12865] = -0.000232958
array[21553] = -0.000550469
array[4177] = 0.00121086
array[12865] = -0.000233022
array[21553] = -0.000553436
array[4177] = 0.00120809
array[12865] = -0.000233082
array[21553] = -0.000556405
array[4177] = 0.00120532
array[12865] = -0.000233139
array[21553] = -0.000559375
array[4177] = 0.00120257
array[12865] = -0.000233193
array[21553] = -0.000562346
array[4177] = 0.00119983
array[12865] = -0.000233243
array[21553] = -0.000565318
array[4177] = 0.00119709
array[12865] = -0.000233289
array[21553] = -0.000568291
array[4177] = 0.00119437
array[12865] = -0.000233331
array[21553] = -0.000571266
array[4177] = 0.00119167
array[12865] = -0.00023337
array[21553] = -0.000574242
array[4177] = 0.00118897
array[12865] = -0.000233406
array[21553] = -0.000577219
array[4177] = 0.00118628
array[12865] = -0.000233438
array[21553] = -0.000580197
array[4177] = 0.00118361
array[12865] = -0.000233467
array[21553] = -0.000583177
array[4177] = 0.00118095
array[12865] = -0.000233492
array[21553] = -0.000586158
array[4177] = 0.00117829
array[12865] = -0.000233513
array[21553] = -0.000589141
array[4177] = 0.00117565
array[12865] = -0.000233532
array[21553] = -0.000592124
array[4177] = 0.00117302
array[12865] = -0.000233546
array[21553] = -0.000595109
array[4177] = 0.0011704
array[12865] = -0.000233558
array[21553] = -0.000598096
array[4177] = 0.0011678
array[12865] = -0.000233566
array[21553] = -0.000601083
array[4177] = 0.0011652
array[12865] = -0.00023357
array[21553] = -0.000604072
array[4177] = 0.00116261
array[12865] = -0.000233572
array[21553] = -0.000607063
array[4177] = 0.00116004
array[12865] = -0.00023357
array[21553] = -0.000610054
array[4177] = 0.00115747
array[12865] = -0.000233564
array[21553] = -0.000613048
array[4177] = 0.00115492
array[12865] = -0.000233556
array[21553] = -0.000616042
array[4177] = 0.00115238
array[12865] = -0.000233544
array[21553] = -0.000619038
array[4177] = 0.00114985
array[12865] = -0.000233529
array[21553] = -0.000622036
array[4177] = 0.00114732
array[12865] = -0.000233511
array[21553] = -0.000625035
array[4177] = 0.00114481
array[12865] = -0.000233489
array[21553] = -0.000628035
array[4177] = 0.00114231
array[12865] = -0.000233464
array[21553] = -0.000631037
array[4177] = 0.00113982
array[12865] = -0.000233436
array[21553] = -0.00063404
array[4177] = 0.00113734
array[12865] = -0.000233405
array[21553] = -0.000637045
array[4177] = 0.00113488
array[12865] = -0.000233371
array[21553] = -0.000640051
array[4177] = 0.00113242
array[12865] = -0.000233333
array[21553] = -0.000643059
array[4177] = 0.00112997
array[12865] = -0.000233292
array[21553] = -0.000646068
array[4177] = 0.00112753
array[12865] = -0.000233249
array[21553] = -0.000649079
array[4177] = 0.00112511
array[12865] = -0.000233202
array[21553] = -0.000652091
array[4177] = 0.00112269
array[12865] = -0.000233152
array[21553] = -0.000655105
array[4177] = 0.00112028
array[12865] = -0.000233099
array[21553] = -0.000658121
array[4177] = 0.00111789
array[12865] = -0.000233043
array[21553] = -0.000661138
array[4177] = 0.0011155
array[12865] = -0.000232984
array[21553] = -0.000664157
array[4177] = 0.00111313
array[12865] = -0.000232922
array[21553] = -0.000667177
array[4177] = 0.00111076
array[12865] = -0.000232857
array[21553] = -0.000670199
array[4177] = 0.00110841
array[12865] = -0.000232788
array[21553] = -0.000673222
array[4177] = 0.00110606
array[12865] = -0.000232717
array[21553] = -0.000676248
array[4177] = 0.00110373
array[12865] = -0.000232643
array[21553] = -0.000679274
array[4177] = 0.0011014
array[12865] = -0.000232566
array[21553] = -0.000682303
array[4177] = 0.00109909
array[12865] = -0.000232486
array[21553] = -0.000685333
array[4177] = 0.00109678
array[12865] = -0.000232403
array[21553] = -0.000688365
array[4177] = 0.00109449
array[12865] = -0.000232317
array[21553] = -0.000691398
array[4177] = 0.0010922
array[12865] = -0.000232228
array[21553] = -0.000694434
array[4177] = 0.00108993
array[12865] = -0.000232137
array[21553] = -0.000697471
array[4177] = 0.00108766
array[12865] = -0.000232042
array[21553] = -0.000700509
array[4177] = 0.00108541
array[12865] = -0.000231945
array[21553] = -0.00070355
array[4177] = 0.00108316
array[12865] = -0.000231844
array[21553] = -0.000706592
array[4177] = 0.00108093
array[12865] = -0.000231741
array[21553] = -0.000709636
array[4177] = 0.0010787
array[12865] = -0.000231635
array[21553] = -0.000712682
array[4177] = 0.00107648
array[12865] = -0.000231527
array[21553] = -0.000715729
array[4177] = 0.00107428
array[12865] = -0.000231415
array[21553] = -0.000718779
array[4177] = 0.00107208
array[12865] = -0.000231301
array[21553] = -0.00072183
array[4177] = 0.00106989
array[12865] = -0.000231183
array[21553] = -0.000724883
array[4177] = 0.00106771
array[12865] = -0.000231064
array[21553] = -0.000727938
array[4177] = 0.00106555
array[12865] = -0.000230941
array[21553] = -0.000730994
array[4177] = 0.00106339
array[12865] = -0.000230815
array[21553] = -0.000734053
array[4177] = 0.00106124
array[12865] = -0.000230687
array[21553] = -0.000737113
array[4177] = 0.0010591
array[12865] = -0.000230556
array[21553] = -0.000740175
array[4177] = 0.00105697
array[12865] = -0.000230423
array[21553] = -0.00074324
array[4177] = 0.00105485
array[12865] = -0.000230287
array[21553] = -0.000746306
array[4177] = 0.00105273
array[12865] = -0.000230148
array[21553] = -0.000749374
array[4177] = 0.00105063
array[12865] = -0.000230006
array[21553] = -0.000752444
array[4177] = 0.00104854
array[12865] = -0.000229862
array[21553] = -0.000755516
array[4177] = 0.00104645
array[12865] = -0.000229715
array[21553] = -0.000758589
array[4177] = 0.00104438
array[12865] = -0.000229565
array[21553] = -0.000761665
array[4177] = 0.00104231
array[12865] = -0.000229413
array[21553] = -0.000764743
array[4177] = 0.00104026
array[12865] = -0.000229258
array[21553] = -0.000767823
array[4177] = 0.00103821
array[12865] = -0.000229101
array[21553] = -0.000770905
array[4177] = 0.00103617
array[12865] = -0.000228941
array[21553] = -0.000773988
array[4177] = 0.00103415
array[12865] = -0.000228778
array[21553] = -0.000777074
array[4177] = 0.00103213
array[12865] = -0.000228613
array[21553] = -0.000780162
array[4177] = 0.00103011
array[12865] = -0.000228445
array[21553] = -0.000783252
array[4177] = 0.00102811
array[12865] = -0.000228275
array[21553] = -0.000786344
array[4177] = 0.00102612
array[12865] = -0.000228102
array[21553] = -0.000789438
array[4177] = 0.00102414
array[12865] = -0.000227926
array[21553] = -0.000792534
array[4177] = 0.00102216
array[12865] = -0.000227749
array[21553] = -0.000795632
array[4177] = 0.0010202
array[12865] = -0.000227568
array[21553] = -0.000798733
array[4177] = 0.00101824
array[12865] = -0.000227385
array[21553] = -0.000801835
array[4177] = 0.00101629
array[12865] = -0.0002272
array[21553] = -0.00080494
array[4177] = 0.00101435
array[12865] = -0.000227012
array[21553] = -0.000808047
array[4177] = 0.00101242
array[12865] = -0.000226821
array[21553] = -0.000811155
array[4177] = 0.0010105
array[12865] = -0.000226629
array[21553] = -0.000814267
array[4177] = 0.00100859
array[12865] = -0.000226433
array[21553] = -0.00081738
array[4177] = 0.00100668
array[12865] = -0.000226236
array[21553] = -0.000820495
array[4177] = 0.00100479
array[12865] = -0.000226035
array[21553] = -0.000823613
array[4177] = 0.0010029
array[12865] = -0.000225833
array[21553] = -0.000826733
array[4177] = 0.00100102
array[12865] = -0.000225628
array[21553] = -0.000829855
array[4177] = 0.000999155
array[12865] = -0.00022542
array[21553] = -0.000832979
array[4177] = 0.000997294
array[12865] = -0.000225211
array[21553] = -0.000836106
array[4177] = 0.000995441
array[12865] = -0.000224998
array[21553] = -0.000839234
array[4177] = 0.000993598
array[12865] = -0.000224784
array[21553] = -0.000842366
array[4177] = 0.000991762
array[12865] = -0.000224567
array[21553] = -0.000845499
array[4177] = 0.000989936
array[12865] = -0.000224348
array[21553] = -0.000848635
array[4177] = 0.000988117
array[12865] = -0.000224126
array[21553] = -0.000851773
array[4177] = 0.000986308
array[12865] = -0.000223902
array[21553] = -0.000854913
array[4177] = 0.000984506
array[12865] = -0.000223676
array[21553] = -0.000858056
array[4177] = 0.000982713
array[12865] = -0.000223447
array[21553] = -0.000861201
array[4177] = 0.000980928
array[12865] = -0.000223216
array[21553] = -0.000864348
array[4177] = 0.000979152
array[12865] = -0.000222983
array[21553] = -0.000867498
array[4177] = 0.000977384
array[12865] = -0.000222748
array[21553] = -0.00087065
array[4177] = 0.000975624
array[12865] = -0.00022251
array[21553] = -0.000873804
array[4177] = 0.000973873
array[12865] = -0.00022227
array[21553] = -0.000876961
array[4177] = 0.00097213
array[12865] = -0.000222027
array[21553] = -0.00088012
array[4177] = 0.000970395
array[12865] = -0.000221783
array[21553] = -0.000883282
array[4177] = 0.000968668
array[12865] = -0.000221536
array[21553] = -0.000886446
array[4177] = 0.000966949
array[12865] = -0.000221287
array[21553] = -0.000889613
array[4177] = 0.000965239
array[12865] = -0.000221036
array[21553] = -0.000892782
array[4177] = 0.000963536
array[12865] = -0.000220782
array[21553] = -0.000895954
array[4177] = 0.000961842
array[12865] = -0.000220526
array[21553] = -0.000899128
array[4177] = 0.000960156
array[12865] = -0.000220268
array[21553] = -0.000902304
array[4177] = 0.000958477
array[12865] = -0.000220008
array[21553] = -0.000905483
array[4177] = 0.000956807
array[12865] = -0.000219746
array[21553] = -0.000908665
array[4177] = 0.000955145
array[12865] = -0.000219481
array[21553] = -0.000911849
[ERROR] Divergence at step 285. Unstable Res. Norm = 3.18666e-07
Prev. (step 284) Res. Norm = 3.18412e-07
(step 285) Max val = 3.18666e-07, at index = 21553
(step 285) Min val = 1.46603e-12, at index = 23337
[STATUS] Updating network...
[STATUS] Analysing network...

[STATUS]	Gamma 		= 0.02
[STATUS]	YoungsModulus 	= 1.
[STATUS]	Radius 		= 0.01
[STATUS]	EnergyStre 	= 1.35003e-07
[STATUS]	EnergyBend 	= 2.79846e-08
[STATUS]	EnergyTotl 	= 1.62987e-07
[STATUS]	EnergyAffn 	= 2.94238e-06
[STATUS]	ShearModulus 	= 0.000814936
[STATUS]	ShearModAffn 	= 0.0147119

[STATUS]	Lambda 	= 1e-05

[STATUS] Writing to file...
[STATUS] Cleaning up...
[STATUS] Finalising...
